Year,GEO,RATE_Professional occupations in education services [40]#Persons#thousands#14100312_StatsCanada,RATE_Transport and heavy equipment operation and related maintenance occupations [75]#Persons#thousands#14100312_StatsCanada,"RATE_Paraprofessional occupations in legal, social, community and education services [42]#Persons#thousands#14100312_StatsCanada",RATE_Middle management occupations in retail and wholesale trade and customer services [06]#Persons#thousands#14100312_StatsCanada,RATE_Office support occupations [14]#Persons#thousands#14100312_StatsCanada,RATE_Retail sales supervisors and specialized sales occupations [62]#Persons#thousands#14100312_StatsCanada
2012,"Kitchener-Waterloo-Barrie, Ontario",30.6,25.1,10.8,22.8,28.1,19.9
2012,"Kootenay, British Columbia",1.9,3.1,1.6,3.8,2.2,1.8
2012,"Lanaudière, Quebec",6,10.5,8,8.4,12.2,7
2012,"Laurentides, Quebec",15.2,12.1,10.6,11.8,10.8,9.7
2012,"Laval, Quebec",7.9,5.2,7.2,9.2,13.3,8.5
2012,"Lethbridge-Medicine Hat, Alberta",5.3,7.9,2.2,4.7,5.1,3.6
2012,"London, Ontario",14,13,5.6,10.3,15.8,8.4
2012,"Lower Mainland-Southwest, British Columbia",56.4,46.4,32.3,51.7,67.9,49.6
2012,Manitoba,22.4,25,16.7,20.4,35,16.7
2012,"Mauricie, Quebec",4.5,4.6,4,3.1,4.3,1.8
2012,"Moncton-Richibucto, New Brunswick",3.9,4,2.4,2.9,6.1,3.6
2012,"Montréal, Quebec",53,22.1,28.7,34.7,46.9,24.7
2012,"Montérégie, Quebec",30.2,30,26,23.6,35.9,21.6
2012,"Muskoka-Kawarthas, Ontario",5.5,7.1,4.3,7.1,6.8,5.7
2012,New Brunswick,13,15.5,6.5,12.2,18.5,10.1
2012,Newfoundland and Labrador,11.2,9.7,4,7.8,10.7,6.2
2012,"North Coast and Nechako, British Columbia",1.9,3,,1.5,,
2012,"North Shore, Nova Scotia",2.5,3.9,1,3.4,3.3,1.6
2012,"Northeast, British Columbia",,2.6,,2,1.6,
2012,"Northeast, Ontario",11.6,12.9,5.6,10.2,12,8.6
2012,"Northwest, Ontario",4.7,3.4,3.7,3,5.5,2
2012,Nova Scotia,18.9,17.1,9.2,16.5,22.7,13.2
2012,Ontario,279.2,230.4,136.9,232.5,335.3,211.3
2012,"Ottawa, Ontario",29,20.9,15,21.6,31,18
2012,"Outaouais, Quebec",7,6.4,5.8,4.9,15,3.4
2012,"Parklands and North, Manitoba",1.2,1.7,1.2,1.2,1.6,0.8
2012,"Prince Albert and Northern, Saskatchewan",3.7,5.3,2.5,2.6,4.1,3.1
2012,Prince Edward Island,3.1,2.8,2.1,2.4,3.9,1.4
2012,Quebec,175.3,147.5,126.9,130.6,191.1,104.5
2012,"Red Deer, Alberta",3.7,5.8,2.5,3.3,5.3,2.4
2012,"Regina-Moose Mountain, Saskatchewan",6.6,6.7,3.6,5.6,10.2,5.8
2012,"Saguenay-Lac-Saint-Jean, Quebec",5.9,6.8,4.5,2.7,5.1,3.4
2012,"Saint John-St. Stephen, New Brunswick",2.5,3.2,1.3,3.3,4.4,2.6
2012,Saskatchewan,20.9,24.2,10.7,17.7,26.5,17
2012,"Saskatoon-Biggar, Saskatchewan",8.1,7.6,3,6.5,8.4,5.3
2012,"South Central and North Central, Manitoba",1.4,2.6,1.6,1.8,1.8,1.5
2012,"South Coast-Burin Peninsula and Notre Dame-Central Bonavista Bay, Newfoundland and Labrador",2.3,3.6,0.8,1.9,1.7,1.3
2012,"Southeast, Manitoba",2,2.9,1.4,1.6,2.4,1.8
2012,"Southern, Nova Scotia",1.8,2.4,1,2.2,1.7,1.3
2012,"Southwest, Manitoba",2,3.1,1.5,1.7,2.5,1.7
2012,"Stratford-Bruce Peninsula, Ontario",4.1,8.1,2.9,5.9,4.9,4
2012,"Swift Current-Moose Jaw, Saskatchewan",1.3,2.7,0.9,1.6,2,1.3
2012,"Thompson-Okanagan, British Columbia",8,11.5,5.1,10.7,10,10.1
2012,"Toronto, Ontario",127.6,92,63.3,108.9,177.6,105.6
2012,"Vancouver Island and Coast, British Columbia",13.3,11.2,8.5,13.7,17.4,10.5
2012,"West Coast-Northern Peninsula-Labrador, Newfoundland and Labrador",1.9,1.8,0.6,1.6,1.8,1.4
2012,"Windsor-Sarnia, Ontario",12.1,12.2,4.8,9.3,11.1,8.1
2012,"Winnipeg, Manitoba",14.4,12.6,10.1,12.5,24.5,9.7
2012,"Wood Buffalo-Cold Lake, Alberta",1.7,6.2,,2.1,4.1,1.9
2012,"Yorkton-Melville, Saskatchewan",1.3,1.9,0.6,1.4,1.8,1.5
2013,"Abitibi-Témiscamingue, Quebec",2.7,4.7,2.8,,2.7,
2013,Alberta,63.8,95.2,38.9,64.6,107.2,69
2013,"Annapolis Valley, Nova Scotia",2.1,2.9,1.6,1.7,2.3,2
2013,"Avalon Peninsula, Newfoundland and Labrador",5.9,3.4,2.9,4.4,7.7,4.3
2013,"Banff-Jasper-Rocky Mountain House and Athabasca-Grande Prairie-Peace River, Alberta",4.1,13.3,2.8,6.6,8.1,5.6
2013,"Bas-Saint-Laurent, Quebec",3.8,4.4,3.3,2.4,2,2.1
2013,British Columbia,83.7,85.1,48.1,84.3,101.5,80.3
2013,"Calgary, Alberta",23.6,27.9,15.2,22.9,38.4,27.8
2013,"Campbellton-Miramichi, New Brunswick",2.3,3.3,1.5,1.4,2.2,1.4
2013,"Camrose-Drumheller, Alberta",2.6,5.1,1.8,4.7,4.9,2.6
2013,Canada,703.5,660.5,427.9,568.7,839.2,557.8
2013,"Cape Breton, Nova Scotia",2.4,2.2,0.6,2,2.2,1.3
2013,"Capitale-Nationale, Quebec",20.1,14,13.4,9.7,18.1,8
2013,"Cariboo, British Columbia",2.9,4.3,1.9,3,3,2.1
2013,"Centre-du-Québec, Quebec",3.1,5.3,3.5,1.8,3.7,2.4
2013,"Chaudière-Appalaches, Quebec",8,9.5,7.2,5.5,9.6,6.4
2013,"Côte-Nord and Nord-du-Québec, Quebec",2.5,3.2,1.5,,1.8,
2013,"Edmonton, Alberta",24,30.1,14,21.8,40.8,23.9
2013,"Edmundston-Woodstock, New Brunswick",1.1,2.1,0.9,1.3,1.5,1.2
2013,"Estrie, Quebec",8.4,5.8,4.3,4.1,5.3,3.1
2013,"Fredericton-Oromocto, New Brunswick",3.8,2.9,1,1.8,3.5,1.7
2013,"Gaspésie-Îles-de-la-Madeleine, Quebec",1.7,1.6,,1.7,,
2013,"Halifax, Nova Scotia",9.9,5.4,4.8,6.7,11.8,7.5
2013,"Hamilton-Niagara Peninsula, Ontario",30.9,28.2,14.1,23.7,29.4,22.5
2013,"Interlake, Manitoba",1.9,2.4,1.1,1.1,2,1.2
2013,"Kingston-Pembroke, Ontario",12.1,8.8,4.6,7.9,8.8,5.8
2013,"Kitchener-Waterloo-Barrie, Ontario",32.6,24.9,13.9,21.6,29.7,23.4
2013,"Kootenay, British Columbia",,4.5,2.5,3.6,2.8,3
2013,"Lanaudière, Quebec",9.7,10.3,8.3,9.4,11.2,7.1
2013,"Laurentides, Quebec",11.1,12.8,10.3,10.3,12.3,7.7
2013,"Laval, Quebec",8.9,6.2,6.8,8.3,12.4,8.7
2013,"Lethbridge-Medicine Hat, Alberta",5.2,6.8,1.6,4.3,5.5,2.7
2013,"London, Ontario",12.3,12.2,7.8,11,13.8,8.1
2013,"Lower Mainland-Southwest, British Columbia",55.1,50.9,29.2,50,67.1,54
2013,Manitoba,22.8,26.4,17.4,18,30,16.8
2013,"Mauricie, Quebec",5.3,4.7,3.6,4.5,3.9,2.5
2013,"Moncton-Richibucto, New Brunswick",3.9,4.6,1.9,4.6,6.2,3.5
2013,"Montréal, Quebec",50.5,21.8,33.2,39.2,43.6,33.6
2013,"Montérégie, Quebec",26.4,34,27.7,20,39.6,25.2
2013,"Muskoka-Kawarthas, Ontario",5.5,6.4,3.5,5.7,5.9,4.5
2013,New Brunswick,14.7,16.6,6.7,11,17.3,10.9
2013,Newfoundland and Labrador,10.2,9.6,4.6,7.7,12.2,6.7
2013,"North Coast and Nechako, British Columbia",2,2,,,1.8,
2013,"North Shore, Nova Scotia",2.9,3.3,1.6,2.1,3.3,1.5
2013,"Northeast, British Columbia",,2.9,,,1.8,1.7
2013,"Northeast, Ontario",10.3,13.3,6.7,7.1,13.1,6.8
2013,"Northwest, Ontario",4.8,4.5,2.9,3.2,5.5,2.3
2013,Nova Scotia,19,15.4,9.4,14,20.9,13.6
2013,Ontario,285.4,232.8,150.6,222.5,336.5,225.7
2013,"Ottawa, Ontario",30.9,15.4,16.6,21.8,39.2,21.6
2013,"Outaouais, Quebec",10.2,6.3,6.1,5.6,12.4,3.9
2013,"Parklands and North, Manitoba",1.3,2.2,1.4,1.2,1.4,0.7
2013,"Prince Albert and Northern, Saskatchewan",4.2,4.7,2.8,2.8,4.7,3.2
2013,Prince Edward Island,3.4,3,2,2.4,4,1.7
2013,Quebec,178.4,151.8,138,128,183.9,115.9
2013,"Red Deer, Alberta",2.2,5,2,2.7,5.7,4.6
2013,"Regina-Moose Mountain, Saskatchewan",5.8,6.3,4.4,4.7,9.2,6.6
2013,"Saguenay-Lac-Saint-Jean, Quebec",5.9,7,4.7,3,4.1,2.5
2013,"Saint John-St. Stephen, New Brunswick",3.6,3.7,1.4,2.1,3.9,3.1
2013,Saskatchewan,22.1,24.6,12.2,16.1,25.9,17.2
2013,"Saskatoon-Biggar, Saskatchewan",8.8,8.6,3.1,6.3,9.5,4.8
2013,"South Central and North Central, Manitoba",1.7,3.3,1.5,1.7,1.7,1
2013,"South Coast-Burin Peninsula and Notre Dame-Central Bonavista Bay, Newfoundland and Labrador",2.3,4,1,2,2.2,1.2
2013,"Southeast, Manitoba",1.8,3.6,1.2,1.8,2.4,1.5
2013,"Southern, Nova Scotia",1.7,1.7,0.8,1.5,1.3,1.3
2013,"Southwest, Manitoba",2.1,2.7,1.8,1.8,2,1.8
2013,"Stratford-Bruce Peninsula, Ontario",4.9,6.4,3.4,5.4,5.9,3.8
2013,"Swift Current-Moose Jaw, Saskatchewan",1.8,2.6,1,1.3,1.6,1.2
2013,"Thompson-Okanagan, British Columbia",8.3,8,5.5,10.8,9.7,8.6
2013,"Toronto, Ontario",127.7,100.8,70.9,105.2,173.6,118.3
2013,"Vancouver Island and Coast, British Columbia",13.1,12.5,8,14.8,15.2,10.1
2013,"West Coast-Northern Peninsula-Labrador, Newfoundland and Labrador",2,2.2,0.7,1.4,2.2,1.2
2013,"Windsor-Sarnia, Ontario",13.3,12,6.3,9.9,11.6,8.5
2013,"Winnipeg, Manitoba",14,12.1,10.3,10.4,20.5,10.7
2013,"Wood Buffalo-Cold Lake, Alberta",2.1,7,1.5,1.7,3.6,1.8
2013,"Yorkton-Melville, Saskatchewan",1.5,2.3,0.9,1.1,0.9,1.6
2014,"Abitibi-Témiscamingue, Quebec",2.9,4.2,2.8,1.9,3.4,3.1
2014,Alberta,67,100.1,40.8,62.9,100.2,70.8
2014,"Annapolis Valley, Nova Scotia",2.5,2.8,1.3,2.3,2.2,2.1
2014,"Avalon Peninsula, Newfoundland and Labrador",5.8,4.4,3,4.1,6.1,4.7
2014,"Banff-Jasper-Rocky Mountain House and Athabasca-Grande Prairie-Peace River, Alberta",4.6,13.2,3.6,6.3,7.9,5.2
2014,"Bas-Saint-Laurent, Quebec",3.5,4.6,4.1,3,3.1,1.6
2014,British Columbia,85.8,86.5,51.1,74.3,112.9,78.6
2014,"Calgary, Alberta",23.7,28.4,16.3,24.4,37.6,27.9
2014,"Campbellton-Miramichi, New Brunswick",2.6,2.8,0.9,1.7,2.4,1.4
2014,"Camrose-Drumheller, Alberta",2.9,5.3,1.8,3.5,4.5,2.5
2014,Canada,698.4,667.9,432.4,553,812.9,561.5
2014,"Cape Breton, Nova Scotia",2.5,2.5,0.8,1.6,1.9,1.4
2014,"Capitale-Nationale, Quebec",19.3,12.4,11.2,10.6,14,12.4
2014,"Cariboo, British Columbia",3.6,4,2,3.4,3.4,2.2
2014,"Centre-du-Québec, Quebec",4,6.9,5.6,1.8,2.8,2.8
2014,"Chaudière-Appalaches, Quebec",6.4,9.8,8.7,5.9,8.8,6.8
2014,"Côte-Nord and Nord-du-Québec, Quebec",2,3.1,,1.8,1.6,
2014,"Edmonton, Alberta",26.2,35.5,13.3,19.2,33.2,23.6
2014,"Edmundston-Woodstock, New Brunswick",1.2,2.3,0.5,1.2,1.1,0.8
2014,"Estrie, Quebec",8.4,5.6,4.8,4.5,5.8,4.1
2014,"Fredericton-Oromocto, New Brunswick",4.2,1.9,1.1,1.9,3.7,1.4
2014,"Gaspésie-Îles-de-la-Madeleine, Quebec",2.3,1.8,,,,
2014,"Halifax, Nova Scotia",9.2,6.5,5.7,7.6,12,7.6
2014,"Hamilton-Niagara Peninsula, Ontario",29.1,25.8,12.5,26.2,31.2,25.5
2014,"Interlake, Manitoba",1.7,2.7,1.2,1.7,2.5,1.1
2014,"Kingston-Pembroke, Ontario",9.4,10.9,4.4,6.7,7.9,7.3
2014,"Kitchener-Waterloo-Barrie, Ontario",29,28.6,15.8,20.6,29.6,23.4
2014,"Kootenay, British Columbia",2.1,3.2,,2.6,3.6,2
2014,"Lanaudière, Quebec",9.3,15.8,9.1,7.6,9.2,6.4
2014,"Laurentides, Quebec",8.8,16.7,8.8,9.7,10.8,10
2014,"Laval, Quebec",10.2,7.1,8.3,11.9,11.3,7.3
2014,"Lethbridge-Medicine Hat, Alberta",3.4,6.4,2,3.9,7,5.8
2014,"London, Ontario",15.4,16.3,8.4,10.6,14.5,8.9
2014,"Lower Mainland-Southwest, British Columbia",55.4,54.5,30.1,49,78,52.2
2014,Manitoba,24.9,26.3,18.2,17.9,32.9,17.1
2014,"Mauricie, Quebec",5.3,5.2,5.1,3.5,5,2.2
2014,"Moncton-Richibucto, New Brunswick",4.4,4.3,2.7,2.8,5.5,4
2014,"Montréal, Quebec",44.8,23.1,29.9,33.3,45.3,31.9
2014,"Montérégie, Quebec",26.5,27.3,23.3,21.9,34.9,25.2
2014,"Muskoka-Kawarthas, Ontario",4.8,4.3,4.3,9.7,6.1,4.8
2014,New Brunswick,15.4,14.1,7,10.5,17.3,10.5
2014,Newfoundland and Labrador,9.9,9.8,4.7,6.7,10.3,7.7
2014,"North Coast and Nechako, British Columbia",1.5,2.1,,2,1.5,
2014,"North Shore, Nova Scotia",2.9,3.4,0.9,2.3,2.8,1.8
2014,"Northeast, British Columbia",,2.8,,,1.8,
2014,"Northeast, Ontario",11.5,12.2,7.5,7,12.5,6.4
2014,"Northwest, Ontario",4.2,5.4,3.3,3.3,5.8,2.4
2014,Nova Scotia,18.7,17.1,9.8,15.3,20.8,14.1
2014,Ontario,281.6,229.3,150.6,219.8,315.7,221.2
2014,"Ottawa, Ontario",30.2,17.9,18.8,20.1,31.9,18.4
2014,"Outaouais, Quebec",8.9,6.2,7.1,4.7,11.8,3.9
2014,"Parklands and North, Manitoba",1.8,1.9,1.1,1.3,1.6,0.7
2014,"Prince Albert and Northern, Saskatchewan",4,5.3,2,2.9,4.3,2.7
2014,Prince Edward Island,3.1,3.1,1.7,2.5,3.6,1.8
2014,Quebec,168.7,156.8,136,126.9,172.9,121.9
2014,"Red Deer, Alberta",3.9,5.1,2.6,4.1,5.5,4
2014,"Regina-Moose Mountain, Saskatchewan",5.9,7.6,4.6,5.2,10.6,6
2014,"Saguenay-Lac-Saint-Jean, Quebec",6.1,6.9,4.7,3.5,3.9,3.1
2014,"Saint John-St. Stephen, New Brunswick",2.9,2.8,1.8,2.9,4.6,2.8
2014,Saskatchewan,23.2,24.8,12.5,16.2,26.4,17.7
2014,"Saskatoon-Biggar, Saskatchewan",10.1,7.1,3.9,4.5,8.4,6
2014,"South Central and North Central, Manitoba",2.4,2.9,1.3,1.6,2.5,1.7
2014,"South Coast-Burin Peninsula and Notre Dame-Central Bonavista Bay, Newfoundland and Labrador",2.2,3.4,0.8,1.3,1.9,1.7
2014,"Southeast, Manitoba",2.2,2.8,1.6,1.7,2.2,1.1
2014,"Southern, Nova Scotia",1.7,1.9,1,1.6,1.9,1.2
2014,"Southwest, Manitoba",2,3,1.7,1.8,2.5,2.2
2014,"Stratford-Bruce Peninsula, Ontario",4,6.7,2.9,4.5,4.5,3.2
2014,"Swift Current-Moose Jaw, Saskatchewan",1.9,2.6,1.2,1.9,1.6,1.8
2014,"Thompson-Okanagan, British Columbia",7.2,9.6,6.1,5.2,11.7,8.4
2014,"Toronto, Ontario",131.8,88.2,65.7,102.6,160.8,112.9
2014,"Vancouver Island and Coast, British Columbia",15.2,10.3,10.2,11.6,12.9,12.4
2014,"West Coast-Northern Peninsula-Labrador, Newfoundland and Labrador",1.9,2,0.9,1.3,2.3,1.3
2014,"Windsor-Sarnia, Ontario",12.3,13,7,8.6,10.9,8
2014,"Winnipeg, Manitoba",14.8,13.1,11.3,9.8,21.6,10.3
2014,"Wood Buffalo-Cold Lake, Alberta",2.4,6.2,,,4.6,1.7
2014,"Yorkton-Melville, Saskatchewan",1.3,2.2,0.7,1.7,1.5,1.2
2015,"Abitibi-Témiscamingue, Quebec",2,4.1,2.6,1.7,3,1.9
2015,Alberta,73.8,104.2,43,67.3,100.4,61.3
2015,"Annapolis Valley, Nova Scotia",2.3,2.6,1.6,1.2,2.4,1.5
2015,"Avalon Peninsula, Newfoundland and Labrador",5.2,4.7,3.9,3.1,7.3,4.7
2015,"Banff-Jasper-Rocky Mountain House and Athabasca-Grande Prairie-Peace River, Alberta",5.4,14.8,2.2,7.6,6.6,5.3
2015,"Bas-Saint-Laurent, Quebec",4.5,4.1,2.5,2.7,3.6,1.6
2015,British Columbia,83.5,89.2,53.8,76.7,106.1,73.8
2015,"Calgary, Alberta",26.3,33.5,17.9,27.7,39.4,22.9
2015,"Campbellton-Miramichi, New Brunswick",1.7,2.7,1.1,1.7,2.8,1.6
2015,"Camrose-Drumheller, Alberta",3.1,5.7,,2.7,3.8,2.2
2015,Canada,732.8,664.2,439.1,556.6,796.5,549.8
2015,"Cape Breton, Nova Scotia",2,2.3,1.1,1.5,2,1.2
2015,"Capitale-Nationale, Quebec",17.2,10.4,14.2,8.3,17.1,13.2
2015,"Cariboo, British Columbia",2.4,4.4,1.6,2.6,2.7,2.6
2015,"Centre-du-Québec, Quebec",4.2,7.4,4.1,2.3,4.5,2.5
2015,"Chaudière-Appalaches, Quebec",8,8.7,6.3,5.1,9.9,5.3
2015,"Côte-Nord and Nord-du-Québec, Quebec",2.2,2.1,1.7,,,
2015,"Edmonton, Alberta",26.7,31.9,15.6,20.2,36.2,21.1
2015,"Edmundston-Woodstock, New Brunswick",1.3,2.5,0.7,0.8,1.2,0.7
2015,"Estrie, Quebec",6.2,6.1,5.2,4.3,5.1,3.3
2015,"Fredericton-Oromocto, New Brunswick",4.3,2.2,2.3,2,3.2,2.5
2015,"Gaspésie-Îles-de-la-Madeleine, Quebec",1.8,2.1,1.5,1.6,,
2015,"Halifax, Nova Scotia",9.7,6.8,5.3,7.5,12.2,9.2
2015,"Hamilton-Niagara Peninsula, Ontario",34.3,25.1,14.3,22.3,29.7,25.6
2015,"Interlake, Manitoba",1.1,2.8,1.1,1.7,1.8,1.3
2015,"Kingston-Pembroke, Ontario",9.2,6,5.4,6.7,8.6,5.9
2015,"Kitchener-Waterloo-Barrie, Ontario",34.7,25.2,16.5,22.3,28.8,22.8
2015,"Kootenay, British Columbia",1.5,4.1,,3.1,1.8,2.8
2015,"Lanaudière, Quebec",8.7,10,9.9,7.7,8.9,8
2015,"Laurentides, Quebec",10.2,15.1,11,9.9,9.5,10.7
2015,"Laval, Quebec",6.1,10.4,7.3,8.6,10.5,4.6
2015,"Lethbridge-Medicine Hat, Alberta",6,6.5,2.6,3.6,5.6,3.1
2015,"London, Ontario",15.6,12.1,7.3,9,11.4,10.1
2015,"Lower Mainland-Southwest, British Columbia",54.6,50.5,34.2,47,71.2,49.1
2015,Manitoba,26.4,27.5,18,16.7,33.3,18.5
2015,"Mauricie, Quebec",4.9,3.6,3.5,3.3,3.9,2.9
2015,"Moncton-Richibucto, New Brunswick",5.2,4.4,2.8,3.8,4.5,3.1
2015,"Montréal, Quebec",52.9,21.5,26.9,35,50.1,24.7
2015,"Montérégie, Quebec",32.3,28.9,24.8,20.8,31,23
2015,"Muskoka-Kawarthas, Ontario",6.9,8.9,4.8,6.5,6.7,5.4
2015,New Brunswick,15.1,14.9,8.5,10.6,15.9,10.5
2015,Newfoundland and Labrador,9.1,10.3,5.1,6.3,12.4,7.1
2015,"North Coast and Nechako, British Columbia",1.7,2.2,,1.5,2,
2015,"North Shore, Nova Scotia",3.1,2.9,1.3,2.6,2.6,2
2015,"Northeast, British Columbia",,3.6,,,1.7,
2015,"Northeast, Ontario",10.2,10.5,7.6,7.6,9.9,5.7
2015,"Northwest, Ontario",4.9,4.6,3.2,3.7,4.7,2.3
2015,Nova Scotia,19.1,16.3,10.3,14.3,21.4,15.7
2015,Ontario,303.1,226,154.3,223.4,302.4,234.7
2015,"Ottawa, Ontario",30.9,19.2,17.7,19,35.2,19.7
2015,"Outaouais, Quebec",9.8,6.1,7.2,5.7,11.3,4.3
2015,"Parklands and North, Manitoba",1.8,1.8,1.2,1,1.8,1
2015,"Prince Albert and Northern, Saskatchewan",3.9,4.8,2.6,2.7,4.3,2.3
2015,Prince Edward Island,2.9,2.7,1.6,2.6,3.4,2
2015,Quebec,176.7,147,132.1,121.7,175.4,110.7
2015,"Red Deer, Alberta",3.8,5.6,2.1,3.7,4.7,4.7
2015,"Regina-Moose Mountain, Saskatchewan",6.7,8,3.9,6.3,9.2,5.2
2015,"Saguenay-Lac-Saint-Jean, Quebec",5.9,6.7,3.4,3.9,4.6,2.8
2015,"Saint John-St. Stephen, New Brunswick",2.6,3.1,1.6,2.1,4,2.5
2015,Saskatchewan,23.2,26.1,12.3,17.1,26,15.6
2015,"Saskatoon-Biggar, Saskatchewan",9.3,8.7,4.5,5.3,8.9,5.4
2015,"South Central and North Central, Manitoba",2.9,2.2,1.2,1.7,2.3,1.3
2015,"South Coast-Burin Peninsula and Notre Dame-Central Bonavista Bay, Newfoundland and Labrador",2.2,3.2,0.6,2,2.6,1.3
2015,"Southeast, Manitoba",2.1,3.8,1.7,1.5,2.6,1.6
2015,"Southern, Nova Scotia",2,1.6,0.9,1.5,2.1,1.8
2015,"Southwest, Manitoba",2,2.6,1.2,1.2,2.1,1.7
2015,"Stratford-Bruce Peninsula, Ontario",4.6,7.3,3.7,5.6,4,2.7
2015,"Swift Current-Moose Jaw, Saskatchewan",2.3,2.5,0.8,1.5,1.7,1.4
2015,"Thompson-Okanagan, British Columbia",8.2,12.5,6.9,8.4,9,7.7
2015,"Toronto, Ontario",139.8,94.7,68.4,112.8,153.1,124.1
2015,"Vancouver Island and Coast, British Columbia",14.2,11.9,8.5,13.1,17.6,9.6
2015,"West Coast-Northern Peninsula-Labrador, Newfoundland and Labrador",1.7,2.5,0.6,1.2,2.6,1
2015,"Windsor-Sarnia, Ontario",12,12.3,5.3,7.9,10.4,10.4
2015,"Winnipeg, Manitoba",16.6,14.2,11.5,9.6,22.7,11.6
2015,"Wood Buffalo-Cold Lake, Alberta",2.5,6.2,,1.8,4,2
2015,"Yorkton-Melville, Saskatchewan",1,2.1,0.6,1.2,1.9,1.2
2016,"Abitibi-Témiscamingue, Quebec",2.6,3.7,2.6,2.8,1.6,2
2016,Alberta,85,94.5,46.1,61.5,84.9,71.7
2016,"Annapolis Valley, Nova Scotia",1.5,3,1.4,1.5,2.6,2.1
2016,"Avalon Peninsula, Newfoundland and Labrador",5.2,4.7,3,2.6,6.4,4.6
2016,"Banff-Jasper-Rocky Mountain House and Athabasca-Grande Prairie-Peace River, Alberta",6.1,12.9,2.9,5.3,7.9,5.5
2016,"Bas-Saint-Laurent, Quebec",4.4,4.1,4,3.2,1.9,2.5
2016,British Columbia,85.1,85.3,53.5,71.5,96.6,84.8
2016,"Calgary, Alberta",32.4,26,17,22.3,32.5,30.2
2016,"Campbellton-Miramichi, New Brunswick",2,3.2,0.9,1.7,1.8,1.8
2016,"Camrose-Drumheller, Alberta",2.1,4.8,1.8,2.3,3,1.6
2016,Canada,728.7,649.4,466.5,541,646.1,590.2
2016,"Cape Breton, Nova Scotia",2.5,1.9,1.1,1.1,1.9,1.2
